2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  91 | 2:48:42 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/syllabusOwnerResolver (SyllabusownerResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  92 | 2:48:43 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/subscriptionOnCreateSyllabusResolver (SubscriptiononCreateSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  93 | 2:48:43 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/subscriptionOnUpdateSyllabusResolver (SubscriptiononUpdateSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  94 | 2:48:43 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/subscriptionOnDeleteSyllabusResolver (SubscriptiononDeleteSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  95 | 2:48:44 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/subscriptionOnDeleteUserProgressResolver (SubscriptiononDeleteUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  96 | 2:48:44 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/userProgressOwnerResolver (UserProgressownerResolver)
2026-01-16T14:48:46.816Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  97 | 2:48:44 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/subscriptionOnUpdateUserProgressResolver (SubscriptiononUpdateUserProgressResolver)
2026-01-16T14:48:46.817Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  98 | 2:48:44 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/subscriptionOnCreateUserProgressResolver (SubscriptiononCreateUserProgressResolver)
2026-01-16T14:48:57.721Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  98 | 2:48:55 PM | CREATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/UserProgress/UserProgressTable/Default/Default (UserProgressTable) Resource creation Initiated
2026-01-16T14:48:57.725Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  99 | 2:48:55 PM | CREATE_COMPLETE | Custom::AmplifyDynamoDBTable | data/amplifyData/UserProgress/UserProgressTable/Default/Default (UserProgressTable)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  99 | 2:48:56 PM | CREATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Syllabus/SyllabusTable/Default/Default (SyllabusTable) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 100 | 2:48:56 PM | CREATE_COMPLETE | Custom::AmplifyDynamoDBTable | data/amplifyData/Syllabus/SyllabusTable/Default/Default (SyllabusTable)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 101 | 2:48:57 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/Syllabus/SyllabusIAMRole (SyllabusIAMRole1912EAE3)
2026-01-16T14:48:59.888Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 102 | 2:48:57 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/UserProgress/UserProgressIAMRole (UserProgressIAMRoleBE7256B1)
2026-01-16T14:48:59.889Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 102 | 2:48:58 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/Syllabus/SyllabusDataSource (SyllabusDataSource)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 102 | 2:48:58 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/UserProgress/UserProgressDataSource (UserProgressDataSource)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 102 | 2:48:59 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/Syllabus/SyllabusDataSource (SyllabusDataSource) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:48:59 PM | CREATE_COMPLETE | AWS::AppSync::DataSource | data/amplifyData/Syllabus/SyllabusDataSource (SyllabusDataSource)
2026-01-16T14:49:02.098Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 103 | 2:48:59 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/UserProgress/UserProgressDataSource (UserProgressDataSource) Resource creation Initiated
2026-01-16T14:49:02.102Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationdeleteSyllabusauth0Function/MutationdeleteSyllabusauth0Function.AppSyncFunction (MutationdeleteSyllabusauth0FunctionMutationdeleteSyllabusauth0FunctionAppSyncFunctionB3503E0B)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationUpdateSyllabusDataResolverFn/MutationUpdateSyllabusDataResolverFn.AppSyncFunction (MutationUpdateSyllabusDataResolverFnMutationUpdateSyllabusDataResolverFnAppSyncFunction684E2370)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationCreateSyllabusDataResolverFn/MutationCreateSyllabusDataResolverFn.AppSyncFunction (MutationCreateSyllabusDataResolverFnMutationCreateSyllabusDataResolverFnAppSyncFunction81FDC5E8)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryGetSyllabusDataResolverFn/QueryGetSyllabusDataResolverFn.AppSyncFunction (QueryGetSyllabusDataResolverFnQueryGetSyllabusDataResolverFnAppSyncFunction4CB18248)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabusauth0Function/MutationupdateSyllabusauth0Function.AppSyncFunction (MutationupdateSyllabusauth0FunctionMutationupdateSyllabusauth0FunctionAppSyncFunction5C938074)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 103 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationDeleteSyllabusDataResolverFn/MutationDeleteSyllabusDataResolverFn.AppSyncFunction (MutationDeleteSyllabusDataResolverFnMutationDeleteSyllabusDataResolverFnAppSyncFunction38653B5F)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:00 PM | CREATE_COMPLETE | AWS::AppSync::DataSource | data/amplifyData/UserProgress/UserProgressDataSource (UserProgressDataSource)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:00 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryListSyllabiDataResolverFn/QueryListSyllabiDataResolverFn.AppSyncFunction (QueryListSyllabiDataResolverFnQueryListSyllabiDataResolverFnAppSyncFunction4A1E1186)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationupdateUserProgressauth0Function/MutationupdateUserProgressauth0Function.AppSyncFunction (MutationupdateUserProgressauth0FunctionMutationupdateUserProgressauth0FunctionAppSyncFunction09FB4384)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationDeleteUserProgressDataResolverFn/MutationDeleteUserProgressDataResolverFn.AppSyncFunction (MutationDeleteUserProgressDataResolverFnMutationDeleteUserProgressDataResolverFnAppSyncFunctionD4CDDC61)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationCreateUserProgressDataResolverFn/MutationCreateUserProgressDataResolverFn.AppSyncFunction (MutationCreateUserProgressDataResolverFnMutationCreateUserProgressDataResolverFnAppSyncFunction394E91E3)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationdeleteUserProgressauth0Function/MutationdeleteUserProgressauth0Function.AppSyncFunction (MutationdeleteUserProgressauth0FunctionMutationdeleteUserProgressauth0FunctionAppSyncFunctionDF224347)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationUpdateUserProgressDataResolverFn/MutationUpdateUserProgressDataResolverFn.AppSyncFunction (MutationUpdateUserProgressDataResolverFnMutationUpdateUserProgressDataResolverFnAppSyncFunction35513631)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryGetUserProgressDataResolverFn/QueryGetUserProgressDataResolverFn.AppSyncFunction (QueryGetUserProgressDataResolverFnQueryGetUserProgressDataResolverFnAppSyncFunction15E99BD5)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationdeleteSyllabusauth0Function/MutationdeleteSyllabusauth0Function.AppSyncFunction (MutationdeleteSyllabusauth0FunctionMutationdeleteSyllabusauth0FunctionAppSyncFunctionB3503E0B) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryListUserProgressesDataResolverFn/QueryListUserProgressesDataResolverFn.AppSyncFunction (QueryListUserProgressesDataResolverFnQueryListUserProgressesDataResolverFnAppSyncFunction35976025)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationCreateSyllabusDataResolverFn/MutationCreateSyllabusDataResolverFn.AppSyncFunction (MutationCreateSyllabusDataResolverFnMutationCreateSyllabusDataResolverFnAppSyncFunction81FDC5E8) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryGetSyllabusDataResolverFn/QueryGetSyllabusDataResolverFn.AppSyncFunction (QueryGetSyllabusDataResolverFnQueryGetSyllabusDataResolverFnAppSyncFunction4CB18248) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabusauth0Function/MutationupdateSyllabusauth0Function.AppSyncFunction (MutationupdateSyllabusauth0FunctionMutationupdateSyllabusauth0FunctionAppSyncFunction5C938074) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationUpdateSyllabusDataResolverFn/MutationUpdateSyllabusDataResolverFn.AppSyncFunction (MutationUpdateSyllabusDataResolverFnMutationUpdateSyllabusDataResolverFnAppSyncFunction684E2370) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryListSyllabiDataResolverFn/QueryListSyllabiDataResolverFn.AppSyncFunction (QueryListSyllabiDataResolverFnQueryListSyllabiDataResolverFnAppSyncFunction4A1E1186) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 104 | 2:49:01 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationDeleteSyllabusDataResolverFn/MutationDeleteSyllabusDataResolverFn.AppSyncFunction (MutationDeleteSyllabusDataResolverFnMutationDeleteSyllabusDataResolverFnAppSyncFunction38653B5F) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 105 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationdeleteSyllabusauth0Function/MutationdeleteSyllabusauth0Function.AppSyncFunction (MutationdeleteSyllabusauth0FunctionMutationdeleteSyllabusauth0FunctionAppSyncFunctionB3503E0B)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 106 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationCreateSyllabusDataResolverFn/MutationCreateSyllabusDataResolverFn.AppSyncFunction (MutationCreateSyllabusDataResolverFnMutationCreateSyllabusDataResolverFnAppSyncFunction81FDC5E8)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 107 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryGetSyllabusDataResolverFn/QueryGetSyllabusDataResolverFn.AppSyncFunction (QueryGetSyllabusDataResolverFnQueryGetSyllabusDataResolverFnAppSyncFunction4CB18248)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 108 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabusauth0Function/MutationupdateSyllabusauth0Function.AppSyncFunction (MutationupdateSyllabusauth0FunctionMutationupdateSyllabusauth0FunctionAppSyncFunction5C938074)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 109 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QueryListSyllabiDataResolverFn/QueryListSyllabiDataResolverFn.AppSyncFunction (QueryListSyllabiDataResolverFnQueryListSyllabiDataResolverFnAppSyncFunction4A1E1186)
2026-01-16T14:49:04.301Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 110 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationDeleteSyllabusDataResolverFn/MutationDeleteSyllabusDataResolverFn.AppSyncFunction (MutationDeleteSyllabusDataResolverFnMutationDeleteSyllabusDataResolverFnAppSyncFunction38653B5F)
2026-01-16T14:49:04.302Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 111 | 2:49:01 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationUpdateSyllabusDataResolverFn/MutationUpdateSyllabusDataResolverFn.AppSyncFunction (MutationUpdateSyllabusDataResolverFnMutationUpdateSyllabusDataResolverFnAppSyncFunction684E2370)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationdeleteUserProgressauth0Function/MutationdeleteUserProgressauth0Function.AppSyncFunction (MutationdeleteUserProgressauth0FunctionMutationdeleteUserProgressauth0FunctionAppSyncFunctionDF224347) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationupdateUserProgressauth0Function/MutationupdateUserProgressauth0Function.AppSyncFunction (MutationupdateUserProgressauth0FunctionMutationupdateUserProgressauth0FunctionAppSyncFunction09FB4384) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationCreateUserProgressDataResolverFn/MutationCreateUserProgressDataResolverFn.AppSyncFunction (MutationCreateUserProgressDataResolverFnMutationCreateUserProgressDataResolverFnAppSyncFunction394E91E3) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationDeleteUserProgressDataResolverFn/MutationDeleteUserProgressDataResolverFn.AppSyncFunction (MutationDeleteUserProgressDataResolverFnMutationDeleteUserProgressDataResolverFnAppSyncFunctionD4CDDC61) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationUpdateUserProgressDataResolverFn/MutationUpdateUserProgressDataResolverFn.AppSyncFunction (MutationUpdateUserProgressDataResolverFnMutationUpdateUserProgressDataResolverFnAppSyncFunction35513631) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryGetUserProgressDataResolverFn/QueryGetUserProgressDataResolverFn.AppSyncFunction (QueryGetUserProgressDataResolverFnQueryGetUserProgressDataResolverFnAppSyncFunction15E99BD5) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 111 | 2:49:02 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryListUserProgressesDataResolverFn/QueryListUserProgressesDataResolverFn.AppSyncFunction (QueryListUserProgressesDataResolverFnQueryListUserProgressesDataResolverFnAppSyncFunction35976025) Resource creation Initiated
2026-01-16T14:49:04.302Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 112 | 2:49:02 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationdeleteUserProgressauth0Function/MutationdeleteUserProgressauth0Function.AppSyncFunction (MutationdeleteUserProgressauth0FunctionMutationdeleteUserProgressauth0FunctionAppSyncFunctionDF224347)
